LoadITPLog.leto.txt

Leto version: 0.3.0.63
  [ 437]: Code      1, Offset   9176, Count    9
  [ 438]: Code      5, Offset   9212, Count   29
  [ 439]: Code      0, Offset   9328, Count    9
  [ 440]: Code      1, Offset   9364, Count    9
  [ 441]: Code      6, Offset   9400, Count   29
  [ 442]: Code      0, Offset   9516, Count    9
  [ 443]: Code      1, Offset   9552, Count    9
  [ 444]: Code      7, Offset   9588, Count   29
  [ 445]: Code      0, Offset   9704, Count    9
  [ 446]: Code      1, Offset   9740, Count    9
  [ 447]: Code      8, Offset   9776, Count   29
  [ 448]: Code      0, Offset   9892, Count    9
  [ 449]: Code      1, Offset   9928, Count    9
  [ 450]: Code      9, Offset   9964, Count   31
  [ 451]: Code      0, Offset  10088, Count    9
  [ 452]: Code      1, Offset  10124, Count    9
  [ 453]: Code      0, Offset  10160, Count    9
  [ 454]: Code      0, Offset  10196, Count   31
  [ 455]: Code      0, Offset  10320, Count    9
  [ 456]: Code      0, Offset  10356, Count   30
  [ 457]: Code      0, Offset  10476, Count    9
  [ 458]: Code      1, Offset  10512, Count    9
  [ 459]: Code      0, Offset  10548, Count   30
  [ 460]: Code      0, Offset  10668, Count    9
  [ 461]: Code      0, Offset  10704, Count   30
  [ 462]: Code      0, Offset  10824, Count    9
  [ 463]: Code      0, Offset  10860, Count   31
  [ 464]: Code      0, Offset  10984, Count   30
  [ 465]: Code      0, Offset  11104, Count    9
  [ 466]: Code      1, Offset  11140, Count    9
  [ 467]: Code      0, Offset  11176, Count   30
  [ 468]: Code      0, Offset  11296, Count    9
  [ 469]: Code      1, Offset  11332, Count    9
  [ 470]: Code      2, Offset  11368, Count    9
  [ 471]: Code      3, Offset  11404, Count    9
  [ 472]: Code      4, Offset  11440, Count    9
  [ 473]: Code      5, Offset  11476, Count    9
  [ 474]: Code      6, Offset  11512, Count    9
  [ 475]: Code      0, Offset  11548, Count   32
  [ 476]: Code      0, Offset  11676, Count    9
  [ 477]: Code      0, Offset  11712, Count   32
  [ 478]: Code      0, Offset  11840, Count    9
  [ 479]: Code      0, Offset  11876, Count   30
  [ 480]: Code      0, Offset  11996, Count    9
  [ 481]: Code      0, Offset  12032, Count   30
  [ 482]: Code      0, Offset  12152, Count    9
  [ 483]: Code      0, Offset  12188, Count   32
  [ 484]: Code      0, Offset  12316, Count    9
  [ 485]: Code      0, Offset  12352, Count   31
  [ 486]: Code      0, Offset  12476, Count   29
  [ 487]: Code      0, Offset  12592, Count    9
  [ 488]: Code      1, Offset  12628, Count   29
  [ 489]: Code      0, Offset  12744, Count    9
  [ 490]: Code      2, Offset  12780, Count   29
  [ 491]: Code      0, Offset  12896, Count    9
  [ 492]: Code      3, Offset  12932, Count   29
  [ 493]: Code      0, Offset  13048, Count    9
  [ 494]: Code      4, Offset  13084, Count   29
  [ 495]: Code      0, Offset  13200, Count    9
  [ 496]: Code      5, Offset  13236, Count   29
  [ 497]: Code      0, Offset  13352, Count    9
  [ 498]: Code      6, Offset  13388, Count   29
  [ 499]: Code      0, Offset  13504, Count    9
  [ 500]: Code      7, Offset  13540, Count   29
  [ 501]: Code      0, Offset  13656, Count    9
  [ 502]: Code      8, Offset  13692, Count   29
  [ 503]: Code      0, Offset  13808, Count    9
  [ 504]: Code      9, Offset  13844, Count   29
  [ 505]: Code      0, Offset  13960, Count    9
  [ 506]: Code     10, Offset  13996, Count   29
  [ 507]: Code      0, Offset  14112, Count    9
  [ 508]: Code     11, Offset  14148, Count   29
  [ 509]: Code      0, Offset  14264, Count    9
  [ 510]: Code      0, Offset  14300, Count    9
  [ 511]: Code      0, Offset  14336, Count   32
  [ 512]: Code      0, Offset  14464, Count    9
  [ 513]: Code      0, Offset  14500, Count   32
  [ 514]: Code      0, Offset  14628, Count    9
  [ 515]: Code      0, Offset  14664, Count   32
  [ 516]: Code      0, Offset  14792, Count    9
  [ 517]: Code      0, Offset  14828, Count   32
  [ 518]: Code      0, Offset  14956, Count    9
  [ 519]: Code      0, Offset  14992, Count   32
  [ 520]: Code      0, Offset  15120, Count    9
  [ 521]: Code      0, Offset  15156, Count   31
  [ 522]: Code      0, Offset  15280, Count   30
  [ 523]: Code      0, Offset  15400, Count    9
  [ 524]: Code      0, Offset  15436, Count   32
  [ 525]: Code      0, Offset  15564, Count    9
  [ 526]: Code      0, Offset  15600, Count   32
  [ 527]: Code      0, Offset  15728, Count    9
  [ 528]: Code      0, Offset  15764, Count   31
  [ 529]: Code      0, Offset  15888, Count   30
  [ 530]: Code      0, Offset  16008, Count    9
  [ 531]: Code      0, Offset  16044, Count   72
  [ 532]: Code      0, Offset  16332, Count   72
  [ 533]: Code      0, Offset  16620, Count    2
  [ 534]: Code      0, Offset  16628, Count    2
  [ 535]: Code      0, Offset  16636, Count    2
  [ 536]: Code      0, Offset  16644, Count    2
  [ 537]: Code      0, Offset  16652, Count    2
  [ 538]: Code      0, Offset  16660, Count    2
  [ 539]: Code  51930, Offset     -1, Count    0
  [ 540]: Code      0, Offset  16668, Count    2
  [ 541]: Code      0, Offset  16676, Count    2
  [ 542]: Code      0, Offset  16684, Count    8
  [ 543]: Code      0, Offset   4486, Count    1
  [ 544]: Code      0, Offset  16716, Count    2
  [ 545]: Code      0, Offset  16724, Count    2
  [ 546]: Code      0, Offset  16732, Count    2
  [ 547]: Code      0, Offset  16740, Count    2
  [ 548]: Code      0, Offset  16748, Count    8
  [ 549]: Code      0, Offset  16780, Count    8
  [ 550]: Code      0, Offset  16812, Count    8
  [ 551]: Code      0, Offset  16844, Count    8
  [ 552]: Code      0, Offset   4527, Count    1
  [ 553]: Code      0, Offset   4528, Count    1
  [ 554]: Code      0, Offset   4529, Count    1
  [ 555]: Code      0, Offset   4530, Count    1
  [ 556]: Code      0, Offset   4531, Count    1
  [ 557]: Code      0, Offset   4532, Count    1
  [ 558]: Code      0, Offset   4533, Count    1
  [ 559]: Code      0, Offset   4534, Count    1
  [ 560]: Code      0, Offset  16876, Count    8
  [ 561]: Code      0, Offset  16908, Count    8
  [ 562]: Code      0, Offset  16940, Count    8
  [ 563]: Code      0, Offset  16972, Count    8
  [ 564]: Code      0, Offset  17004, Count    8
  [ 565]: Code      0, Offset  17036, Count    8
  [ 566]: Code      0, Offset  17068, Count    8
  [ 567]: Code      0, Offset  17100, Count    8
  [ 568]: Code      0, Offset   4599, Count    1
  [ 569]: Code      0, Offset  17132, Count    8
  [ 570]: Code      0, Offset  17164, Count    8
  [ 571]: Code      0, Offset  17196, Count    8
  [ 572]: Code      0, Offset  17228, Count    8
  [ 573]: Code      0, Offset   4632, Count    1
  [ 574]: Code      0, Offset   4633, Count    1
  [ 575]: Code      0, Offset   4634, Count    1

ELEMENTS:
  [   0]: FirstName       , type STRREF  , data Dema'nica
  [   1]: LastName        , type STRREF  , data  Dzerigain
  [   2]: Description     , type STRREF  , data Standing tall at six feet, she is tall for a woman. She has pale skin and black hair. But the one thing you spot most of all is that her right eye is yellow while her left eye is brown.

She seems to be either sad or mad when she is alone. Most often can be seen holding the holy symbol of Kelemovor that hangs around her neck. 
When dawned in full gear she is a frightful sight to see. Dressed in all blacks robes and a scythe she is quite intimidating. She has a low soft spoken voice but she can get louder if she needs to. She covers herself mostly when ever possible alomst never alowing anyone to see how pretty she is. Another oddity is that she never seems to remove her right glove. 

You have no idea what to make of this woman. She seems to be freindly yet her looks keep most away.     
  [   3]: IsPC            , type UINT8   , data 1
  [   4]: IsDM            , type UINT8   , data 0
  [   5]: Tag             , type STRING  , data 
  [   6]: Conversation    , type RESREF  , data 
  [   7]: Interruptable   , type UINT8   , data 1
  [   8]: Age             , type INT32   , data 18
  [   9]: Gender          , type UINT8   , data 1
  [  10]: Race            , type UINT8   , data 6
  [  11]: Subrace         , type STRING  , data 
  [  12]: StartingPackage , type UINT8   , data 4
  [  13]: Deity           , type STRING  , data Kelemovor
  [  14]: MClassLevUpIn   , type UINT8   , data 1
  [  15]: willbonus       , type INT16   , data 0
  [  16]: fortbonus       , type INT16   , data 0
  [  17]: refbonus        , type INT16   , data 0
  [  18]: Gold            , type UINT32  , data 47144
  [  19]: BaseAttackBonus , type UINT8   , data 9
  [  20]: RefSaveThrow    , type INT8    , data 5
  [  21]: WillSaveThrow   , type INT8    , data 3
  [  22]: FortSaveThrow   , type INT8    , data 8
  [  23]: ArmorClass      , type INT16   , data 26
  [  24]: OverrideBAB     , type UINT8   , data 0
  [  25]: Str             , type UINT8   , data 16
  [  26]: Dex             , type UINT8   , data 13
  [  27]: Int             , type UINT8   , data 13
  [  28]: Wis             , type UINT8   , data 12
  [  29]: Con             , type UINT8   , data 12
  [  30]: Cha             , type UINT8   , data 12
  [  31]: NaturalAC       , type UINT8   , data 0
  [  32]: SoundSetFile    , type UINT16  , data 243
  [  33]: FootstepType    , type INT32   , data -1
  [  34]: Plot            , type UINT8   , data 0
  [  35]: NoPermDeath     , type UINT8   , data 0
  [  36]: Disarmable      , type UINT8   , data 1
  [  37]: BodyBag         , type UINT8   , data 0
  [  38]: HitPoints       , type INT16   , data 90
  [  39]: CurrentHitPoints, type INT16   , data 90
  [  40]: MaxHitPoints    , type INT16   , data 108
  [  41]: PregameCurrent  , type INT16   , data 108
  [  42]: Experience      , type UINT32  , data 47815
  [  43]: MovementRate    , type UINT8   , data 0
  [  44]: Portrait        , type RESREF  , data fem5_
  [  45]: GoodEvil        , type UINT8   , data 50
  [  46]: LawfulChaotic   , type UINT8   , data 85
  [  47]: Color_Skin      , type UINT8   , data 16
  [  48]: Color_Hair      , type UINT8   , data 23
  [  49]: Color_Tattoo1   , type UINT8   , data 0
  [  50]: Color_Tattoo2   , type UINT8   , data 0
  [  51]: Phenotype       , type INT32   , data 0
  [  52]: Appearance_Type , type UINT16  , data 6
  [  53]: Appearance_Head , type UINT8   , data 35
  [  54]: Tail            , type UINT8   , data 0
  [  55]: Wings           , type UINT8   , data 0
  [  56]: FactionID       , type UINT16  , data 29
  [  57]: ChallengeRating , type FLOAT   , data 0
  [  58]: BodyPart_Neck   , type UINT8   , data 1
  [  59]: BodyPart_Torso  , type UINT8   , data 1
  [  60]: BodyPart_Belt   , type UINT8   , data 0
  [  61]: BodyPart_Pelvis , type UINT8   , data 1
  [  62]: BodyPart_LShoul , type UINT8   , data 0
  [  63]: BodyPart_LBicep , type UINT8   , data 1
  [  64]: BodyPart_LFArm  , type UINT8   , data 1
  [  65]: BodyPart_LHand  , type UINT8   , data 1
  [  66]: BodyPart_LThigh , type UINT8   , data 1
  [  67]: BodyPart_LShin  , type UINT8   , data 1
  [  68]: BodyPart_LFoot  , type UINT8   , data 1
  [  69]: BodyPart_RShoul , type UINT8   , data 0
  [  70]: BodyPart_RBicep , type UINT8   , data 1
  [  71]: BodyPart_RFArm  , type UINT8   , data 1
  [  72]: BodyPart_RHand  , type UINT8   , data 1
  [  73]: BodyPart_RThigh , type UINT8   , data 1
  [  74]: BodyPart_RShin  , type UINT8   , data 1
  [  75]: ArmorPart_RFoot , type UINT8   , data 1
  [  76]: ClassList       , type LIST    , data 0
  [  77]: Class           , type INT32   , data 4
  [  78]: ClassLevel      , type INT16   , data 8
  [  79]: Class           , type INT32   , data 33
  [  80]: ClassLevel      , type INT16   , data 1
  [  81]: LvlStatList     , type LIST    , data 12
  [  82]: LvlStatHitDie   , type UINT8   , data 10
  [  83]: LvlStatClass    , type UINT8   , data 4
  [  84]: EpicLevel       , type UINT8   , data 0
  [  85]: SkillPoints     , type UINT16  , data 0
  [  86]: SkillList       , type LIST    , data 52
  [  87]: Rank            , type UINT8   , data 0
  [  88]: Rank            , type UINT8   , data 0
  [  89]: Rank            , type UINT8   , data 0
  [  90]: Rank            , type UINT8   , data 4
  [  91]: Rank            , type UINT8   , data 4
  [  92]: Rank            , type UINT8   , data 0
  [  93]: Rank            , type UINT8   , data 0
  [  94]: Rank            , type UINT8   , data 0
  [  95]: Rank            , type UINT8   , data 0
  [  96]: Rank            , type UINT8   , data 0
  [  97]: Rank            , type UINT8   , data 0
  [  98]: Rank            , type UINT8   , data 0
  [  99]: Rank            , type UINT8   , data 0
  [ 100]: Rank            , type UINT8   , data 0
  [ 101]: Rank            , type UINT8   , data 0
  [ 102]: Rank            , type UINT8   , data 0
  [ 103]: Rank            , type UINT8   , data 0
  [ 104]: Rank            , type UINT8   , data 0
  [ 105]: Rank            , type UINT8   , data 0
  [ 106]: Rank            , type UINT8   , data 0
  [ 107]: Rank            , type UINT8   , data 0
  [ 108]: Rank            , type UINT8   , data 0
  [ 109]: Rank            , type UINT8   , data 0
  [ 110]: Rank            , type UINT8   , data 0
  [ 111]: Rank            , type UINT8   , data 2
  [ 112]: Rank            , type UINT8   , data 2
  [ 113]: Rank            , type UINT8   , data 2
  [ 114]: FeatList        , type LIST    , data 164
  [ 115]: Feat            , type UINT16  , data 2
  [ 116]: Feat            , type UINT16  , data 3
  [ 117]: Feat            , type UINT16  , data 4
  [ 118]: Feat            , type UINT16  , data 32
  [ 119]: Feat            , type UINT16  , data 45
  [ 120]: Feat            , type UINT16  , data 46
  [ 121]: Feat            , type UINT16  , data 258
  [ 122]: Feat            , type UINT16  , data 10
  [ 123]: Feat            , type UINT16  , data 121
  [ 124]: Feat            , type UINT16  , data 44
  [ 125]: LvlStatHitDie   , type UINT8   , data 10
  [ 126]: LvlStatClass    , type UINT8   , data 4
  [ 127]: EpicLevel       , type UINT8   , data 0
  [ 128]: SkillPoints     , type UINT16  , data 0
  [ 129]: SkillList       , type LIST    , data 208
  [ 130]: Rank            , type UINT8   , data 0
  [ 131]: Rank            , type UINT8   , data 0
  [ 132]: Rank            , type UINT8   , data 0
  [ 133]: Rank            , type UINT8   , data 1
  [ 134]: Rank            , type UINT8   , data 1
  [ 135]: Rank            , type UINT8   , data 0
  [ 136]: Rank            , type UINT8   , data 0
  [ 137]: Rank            , type UINT8   , data 0
  [ 138]: Rank            , type UINT8   , data 0
  [ 139]: Rank            , type UINT8   , data 0
  [ 140]: Rank            , type UINT8   , data 0
  [ 141]: Rank            , type UINT8   , data 0
  [ 142]: Rank            , type UINT8   , data 0
  [ 143]: Rank            , type UINT8   , data 0
  [ 144]: Rank            , type UINT8   , data 0
  [ 145]: Rank            , type UINT8   , data 0
  [ 146]: Rank            , type UINT8   , data 0
  [ 147]: Rank            , type UINT8   , data 0
  [ 148]: Rank            , type UINT8   , data 0
  [ 149]: Rank            , type UINT8   , data 0
  [ 150]: Rank            , type UINT8   , data 0
  [ 151]: Rank            , type UINT8   , data 0
  [ 152]: Rank            , type UINT8   , data 0
  [ 153]: Rank            , type UINT8   , data 0
  [ 154]: Rank            , type UINT8   , data 0
  [ 155]: Rank            , type UINT8   , data 1
  [ 156]: Rank            , type UINT8   , data 1
  [ 157]: FeatList        , type LIST    , data 320
  [ 158]: Feat            , type UINT16  , data 26
  [ 159]: LvlStatHitDie   , type UINT8   , data 10
  [ 160]: LvlStatClass    , type UINT8   , data 4
  [ 161]: EpicLevel       , type UINT8   , data 0
  [ 162]: SkillPoints     , type UINT16  , data 0
  [ 163]: SkillList       , type LIST    , data 328
  [ 164]: Rank            , type UINT8   , data 0
  [ 165]: Rank            , type UINT8   , data 0
  [ 166]: Rank            , type UINT8   , data 0
  [ 167]: Rank            , type UINT8   , data 0
  [ 168]: Rank            , type UINT8   , data 0
  [ 169]: Rank            , type UINT8   , data 0
  [ 170]: Rank            , type UINT8   , data 0
  [ 171]: Rank            , type UINT8   , data 0
  [ 172]: Rank            , type UINT8   , data 0
  [ 173]: Rank            , type UINT8   , data 0
  [ 174]: Rank            , type UINT8   , data 0
  [ 175]: Rank            , type UINT8   , data 0
  [ 176]: Rank            , type UINT8   , data 0
  [ 177]: Rank            , type UINT8   , data 0
  [ 178]: Rank            , type UINT8   , data 0
  [ 179]: Rank            , type UINT8   , data 0
  [ 180]: Rank            , type UINT8   , data 0
  [ 181]: Rank            , type UINT8   , data 0
  [ 182]: Rank            , type UINT8   , data 0
  [ 183]: Rank            , type UINT8   , data 0
  [ 184]: Rank            , type UINT8   , data 0
  [ 185]: Rank            , type UINT8   , data 0
  [ 186]: Rank            , type UINT8   , data 0
  [ 187]: Rank            , type UINT8   , data 0
  [ 188]: Rank            , type UINT8   , data 1
  [ 189]: Rank            , type UINT8   , data 1
  [ 190]: Rank            , type UINT8   , data 1
  [ 191]: FeatList        , type LIST    , data 440
  [ 192]: Feat            , type UINT16  , data 389
  [ 193]: LvlStatAbility  , type UINT8   , data 4
